============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
tests/test_align_integrity.py::test_after_delete_subtitle_track_then_delete_align_runs_no_orphans PASSED [  3%]
tests/test_align_integrity.py::test_after_resegment_delete_align_runs_no_orphans PASSED [  3%]
tests/test_align_integrity.py::test_batch_get_tracks_and_runs PASSED     [  3%]
tests/test_align_run_metadata.py::test_normalize_segment_kind PASSED     [  4%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_empty_payload PASSED [  4%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_valid_payload PASSED [  4%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_valid_object_without_key PASSED [  4%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_invalid_payload_logs_debug PASSED [  4%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_non_object_payload_logs_debug PASSED [  4%]
tests/test_align_run_metadata.py::test_format_segment_kind_label PASSED  [  4%]
tests/test_ci_workflows.py::test_release_workflow_packages_macos_app_zip_and_fails_on_missing_asset PASSED [  5%]
tests/test_ci_workflows.py::test_quality_gate_workflow_runs_required_checks PASSED [  5%]
tests/test_corpus_context.py::test_get_selected_or_checked_episode_ids_prefers_checked_ids PASSED [  5%]
tests/test_corpus_context.py::test_get_selected_or_checked_episode_ids_falls_back_to_selection PASSED [  5%]
tests/test_corpus_context.py::test_get_project_index_context_warns_without_project PASSED [  5%]
tests/test_corpus_context.py::test_get_project_index_context_warns_without_index PASSED [  5%]
tests/test_corpus_context.py::test_get_project_index_context_returns_store_config_and_index PASSED [  5%]
tests/test_corpus_context.py::test_resolve_target_episode_ids_warns_when_selection_empty PASSED [  6%]
tests/test_corpus_context.py::test_resolve_target_episode_ids_returns_selection_or_all PASSED [  6%]
tests/test_corpus_context.py::test_resume_failed_episodes_informs_when_none PASSED [  6%]
tests/test_corpus_context.py::test_resume_failed_episodes_checks_ids_and_stops_when_question_no PASSED [  6%]
tests/test_corpus_context.py::test_resume_failed_episodes_yes_shows_followup_information PASSED [  6%]
tests/test_corpus_sources.py::test_detect_lang_from_stem PASSED          [  6%]
tests/test_corpus_sources.py::test_parse_episode_ids_normalizes_and_filters_invalid PASSED [  6%]
tests/test_corpus_sources.py::test_discover_merge_warns_without_project_context PASSED [  7%]
tests/test_corpus_sources.py::test_discover_merge_returns_when_dialog_cancelled PASSED [  7%]
tests/test_corpus_sources.py::test_discover_merge_warns_when_url_missing PASSED [  7%]
tests/test_corpus_sources.py::test_discover_merge_runs_fetch_and_merge_step PASSED [  7%]
tests/test_corpus_sources.py::test_detect_srt_files_extracts_episode_and_optional_lang PASSED [  7%]
tests/test_corpus_sources.py::test_detect_srt_files_skips_non_episode_named_srt PASSED [  7%]
tests/test_corpus_sources.py::test_add_episodes_manually_cancel_keeps_store_unchanged PASSED [  7%]
tests/test_corpus_sources.py::test_add_episodes_manually_shows_info_when_input_empty PASSED [  7%]
tests/test_corpus_sources.py::test_add_episodes_manually_shows_warning_when_invalid PASSED [  8%]
tests/test_corpus_sources.py::test_add_episodes_manually_adds_only_new_unique_refs PASSED [  8%]
tests/test_corpus_sources.py::test_import_srt_selection_warns_without_episodes PASSED [  8%]
tests/test_corpus_sources.py::test_import_srt_selection_warns_without_checked_ids PASSED [  8%]
tests/test_corpus_sources.py::test_import_srt_selection_informs_and_opens_inspector_on_first_sorted_id PASSED [  8%]
tests/test_corpus_sources.py::test_import_srt_selection_without_inspector_callback_only_informs PASSED [  8%]
tests/test_corpus_sources.py::test_import_srt_batch_runs_import_steps_and_updates_index PASSED [  8%]
tests/test_corpus_sources.py::test_import_srt_batch_returns_when_no_folder_selected PASSED [  9%]
tests/test_corpus_sources.py::test_import_srt_batch_warns_when_no_detected_file PASSED [  9%]
tests/test_corpus_sources.py::test_import_srt_batch_recap_is_truncated_over_ten_entries PASSED [  9%]
tests/test_corpus_sources.py::test_import_srt_batch_stops_when_missing_language_not_confirmed PASSED [  9%]
tests/test_corpus_sources.py::test_import_srt_batch_does_not_save_index_when_no_new_episode PASSED [  9%]
tests/test_corpus_sources.py::test_import_srt_batch_skips_episode_append_when_episode_id_invalid PASSED [  9%]
tests/test_corpus_sources.py::test_open_subtitles_manager_requires_episodes PASSED [  9%]
tests/test_corpus_sources.py::test_open_subtitles_manager_opens_first_episode_when_callback_present PASSED [ 10%]
tests/test_corpus_sources.py::test_open_subtitles_manager_informs_when_no_callback PASSED [ 10%]
tests/test_corpus_view.py::test_on_corpus_ribbon_toggled_updates_visibility_and_button PASSED [ 10%]
tests/test_corpus_view.py::test_set_no_project_state_resets_labels_and_disables_actions PASSED [ 10%]
tests/test_corpus_view.py::test_refresh_calls_set_no_project_state_when_store_or_index_missing PASSED [ 10%]
tests/test_corpus_view.py::test_refresh_updates_statuses_buttons_and_tree_for_partial_progress PASSED [ 10%]
tests/test_corpus_view.py::test_refresh_sets_green_labels_when_transcripts_and_srt_complete PASSED [ 10%]
tests/test_corpus_view.py::test_refresh_handles_exception_with_critical_message PASSED [ 11%]
tests/test_corpus_view.py::test_refresh_season_filter_combo_populates_and_applies_filter PASSED [ 11%]
tests/test_corpus_view.py::test_on_season_filter_changed_expands_and_logs_debug_on_exception PASSED [ 11%]
tests/test_corpus_view.py::test_on_episode_double_clicked_guards_and_success PASSED [ 11%]
tests/test_corpus_view.py::test_check_and_uncheck_season_branches PASSED [ 11%]
tests/test_corpus_workflow.py::test_fetch_episodes_no_payload_noop PASSED [ 11%]
tests/test_corpus_workflow.py::test_fetch_episodes_tvmaze_source_shows_information PASSED [ 11%]
tests/test_corpus_workflow.py::test_fetch_episodes_no_target_ids_noop PASSED [ 12%]
tests/test_corpus_workflow.py::test_fetch_episodes_no_matching_steps_noop PASSED [ 12%]
tests/test_corpus_workflow.py::test_fetch_episodes_runs_fetch_steps_for_selected_ids PASSED [ 12%]
tests/test_corpus_workflow.py::test_normalize_episodes_no_payload_noop PASSED [ 12%]
tests/test_corpus_workflow.py::test_normalize_episodes_no_ids_noop PASSED [ 12%]
tests/test_corpus_workflow.py::test_normalize_episodes_builds_steps_and_uses_profile_resolution PASSED [ 12%]
tests/test_corpus_workflow.py::test_segment_episodes_no_payload_noop PASSED [ 12%]
tests/test_corpus_workflow.py::test_segment_episodes_no_ids_noop PASSED  [ 13%]
tests/test_corpus_workflow.py::test_segment_episodes_warns_when_no_clean_in_selection PASSED [ 13%]
tests/test_corpus_workflow.py::test_segment_episodes_runs_only_for_clean_ids_with_lang_hint PASSED [ 13%]
tests/test_corpus_workflow.py::test_run_all_for_selection_no_payload_noop PASSED [ 13%]
tests/test_corpus_workflow.py::test_run_all_for_selection_tvmaze_shows_information PASSED [ 13%]
tests/test_corpus_workflow.py::test_run_all_for_selection_no_ids_noop PASSED [ 13%]
tests/test_corpus_workflow.py::test_run_all_for_selection_builds_fetch_normalize_segment_and_index_steps PASSED [ 13%]
tests/test_corpus_workflow.py::test_index_db_runs_single_build_step PASSED [ 14%]
tests/test_db_kwic.py::test_db_init PASSED                               [ 14%]
tests/test_db_kwic.py::test_upsert_episode_and_index PASSED              [ 14%]
tests/test_db_kwic.py::test_db_kwic PASSED                               [ 14%]
tests/test_db_kwic.py::test_upsert_segments_and_query_kwic_segments PASSED [ 14%]
tests/test_db_kwic.py::test_upsert_cues_and_query_kwic_cues PASSED       [ 14%]
tests/test_db_kwic.py::test_align_run_and_links PASSED                   [ 14%]
tests/test_db_kwic.py::test_align_stats_and_parallel_concordance PASSED  [ 15%]
tests/test_db_kwic.py::test_kwic_episode_non_regression PASSED           [ 15%]
tests/test_db_kwic.py::test_normalize_subtitle_track_s11 PASSED          [ 15%]
tests/test_db_migrations.py::test_migrate_v1_to_latest_creates_segments_subtitle_tracks_align_runs PASSED [ 15%]
tests/test_db_preparer_api.py::test_update_segment_text PASSED           [ 15%]
tests/test_db_preparer_api.py::test_update_cue_timecodes PASSED          [ 15%]
tests/test_export_phase5.py::test_export_parallel_concordance_csv PASSED [ 15%]
tests/test_export_phase5.py::test_export_parallel_concordance_tsv PASSED [ 15%]
tests/test_export_phase5.py::test_export_parallel_concordance_jsonl PASSED [ 16%]
tests/test_export_phase5.py::test_export_parallel_concordance_txt_accepts_numeric_confidence PASSED [ 16%]
tests/test_export_phase5.py::test_export_align_report_html PASSED        [ 16%]
tests/test_export_phase5.py::test_parallel_concordance_columns PASSED    [ 16%]
tests/test_export_phase5.py::test_export_segments_srt_like PASSED        [ 16%]
tests/test_integration_pipeline.py::test_pipeline_init_project_and_build_db_index PASSED [ 16%]
tests/test_normalize_profiles.py::test_normalize_merge_mid_phrase PASSED [ 16%]
tests/test_normalize_profiles.py::test_normalize_double_break_kept PASSED [ 17%]
tests/test_normalize_profiles.py::test_normalize_didascalia_kept PASSED  [ 17%]
tests/test_normalize_profiles.py::test_normalize_speaker_line_kept PASSED [ 17%]
tests/test_normalize_profiles.py::test_profile_empty_string PASSED       [ 17%]
tests/test_normalize_profiles.py::test_get_profile PASSED                [ 17%]
tests/test_normalize_profiles.py::test_format_profile_rules_summary PASSED [ 17%]
tests/test_normalize_profiles_phase2.py::test_fix_double_spaces PASSED   [ 17%]
tests/test_normalize_profiles_phase2.py::test_french_punctuation PASSED  [ 18%]
tests/test_normalize_profiles_phase2.py::test_normalize_apostrophes PASSED [ 18%]
tests/test_normalize_profiles_phase2.py::test_normalize_quotes PASSED    [ 18%]
tests/test_normalize_profiles_phase2.py::test_strip_line_spaces PASSED   [ 18%]
tests/test_normalize_profiles_phase2.py::test_combined_rules PASSED      [ 18%]
tests/test_normalize_profiles_phase2.py::test_punctuation_fixes_stats PASSED [ 18%]
tests/test_normalize_profiles_phase2.py::test_no_rules_applied PASSED    [ 18%]
tests/test_normalize_profiles_phase2.py::test_default_fr_profile PASSED  [ 19%]
tests/test_normalize_profiles_phase3.py::test_case_transform_lowercase PASSED [ 19%]
tests/test_normalize_profiles_phase3.py::test_case_transform_uppercase PASSED [ 19%]
tests/test_normalize_profiles_phase3.py::test_case_transform_title PASSED [ 19%]
tests/test_normalize_profiles_phase3.py::test_case_transform_sentence PASSED [ 19%]
tests/test_normalize_profiles_phase3.py::test_custom_regex_simple PASSED [ 19%]
tests/test_normalize_profiles_phase3.py::test_custom_regex_multiple PASSED [ 19%]
tests/test_normalize_profiles_phase3.py::test_history_recorded PASSED    [ 20%]
tests/test_normalize_profiles_phase3.py::test_combined_advanced_rules PASSED [ 20%]
tests/test_normalize_profiles_phase3.py::test_regex_stats PASSED         [ 20%]
tests/test_normalize_profiles_phase3.py::test_history_limited PASSED     [ 20%]
tests/test_normalize_profiles_phase3.py::test_invalid_regex_silently_ignored PASSED [ 20%]
tests/test_normalize_profiles_phase3.py::test_case_transform_none PASSED [ 20%]
tests/test_preparer_actions.py::test_normalize_transcript_requires_episode PASSED [ 20%]
tests/test_preparer_actions.py::test_normalize_transcript_requires_transcript_source PASSED [ 21%]
tests/test_preparer_actions.py::test_normalize_transcript_returns_when_dialog_rejected PASSED [ 21%]
tests/test_preparer_actions.py::test_normalize_transcript_warns_when_service_missing PASSED [ 21%]
tests/test_preparer_actions.py::test_normalize_transcript_success_uses_preferred_profile_and_updates_tab PASSED [ 21%]
tests/test_preparer_actions.py::test_normalize_transcript_handles_service_exception PASSED [ 21%]
tests/test_preparer_actions.py::test_search_replace_returns_when_dialog_rejected PASSED [ 21%]
tests/test_preparer_actions.py::test_search_replace_warns_when_needle_empty PASSED [ 21%]
tests/test_preparer_actions.py::test_search_replace_uses_utterance_table_branch PASSED [ 22%]
tests/test_preparer_actions.py::test_search_replace_uses_cue_table_branch_and_informs_when_no_match PASSED [ 22%]
tests/test_preparer_actions.py::test_search_replace_text_branch_pushes_undo_command PASSED [ 22%]
tests/test_preparer_actions.py::test_search_replace_text_branch_without_undo_applies_directly PASSED [ 22%]
tests/test_preparer_actions.py::test_search_replace_warns_on_invalid_regex PASSED [ 22%]
tests/test_preparer_actions.py::test_load_segmentation_options_without_store_returns_default_copy PASSED [ 22%]
tests/test_preparer_actions.py::test_load_segmentation_options_returns_store_value PASSED [ 22%]
tests/test_preparer_actions.py::test_load_segmentation_options_on_error_logs_and_falls_back PASSED [ 23%]
tests/test_preparer_actions.py::test_open_segmentation_options_requires_episode PASSED [ 23%]
tests/test_preparer_actions.py::test_open_segmentation_options_requires_transcript_source PASSED [ 23%]
tests/test_preparer_actions.py::test_open_segmentation_options_returns_when_dialog_rejected PASSED [ 23%]
tests/test_preparer_actions.py::test_open_segmentation_options_reports_save_error PASSED [ 23%]
tests/test_preparer_actions.py::test_open_segmentation_options_saves_normalized_options PASSED [ 23%]
tests/test_preparer_actions.py::test_go_to_alignement_requires_episode PASSED [ 23%]
tests/test_preparer_actions.py::test_go_to_alignement_stops_when_dirty_prompt_cancelled PASSED [ 23%]
tests/test_preparer_actions.py::test_go_to_alignement_transcript_uses_utterance_or_sentence PASSED [ 24%]
tests/test_preparer_actions.py::test_infer_segment_kind_non_transcript_without_db_defaults_sentence PASSED [ 24%]
tests/test_preparer_actions.py::test_infer_segment_kind_non_transcript_reads_db_utterances PASSED [ 24%]
tests/test_preparer_actions.py::test_infer_segment_kind_non_transcript_logs_db_error_and_falls_back PASSED [ 24%]
tests/test_preparer_segmentation.py::test_segment_text_to_utterance_rows_merges_continuation_marker PASSED [ 24%]
tests/test_preparer_segmentation.py::test_validate_segmentation_options_rejects_invalid_regex PASSED [ 24%]
tests/test_preparer_segmentation.py::test_regroup_unknown_speakers_do_not_collapse_into_single_block PASSED [ 24%]
tests/test_preparer_segmentation.py::test_regroup_prefers_assignments_when_present PASSED [ 25%]
tests/test_preparer_segmentation.py::test_regroup_tolerant_merges_unmarked_rows_after_character PASSED [ 25%]
tests/test_preparer_service.py::test_save_cue_edits_syncs_assignments_and_rewrites_srt PASSED [ 25%]
tests/test_preparer_service.py::test_save_cue_edits_rolls_back_on_subtitle_rewrite_failure PASSED [ 25%]
tests/test_preparer_timecodes.py::test_parse_srt_time_to_ms_accepts_comma_and_dot PASSED [ 25%]
tests/test_preparer_timecodes.py::test_parse_srt_time_to_ms_rejects_invalid_ranges PASSED [ 25%]
tests/test_preparer_timecodes.py::test_format_ms_to_srt_time_roundtrip PASSED [ 25%]
tests/test_project_store_config_toml.py::test_save_config_extra_preserves_toml_bool_syntax PASSED [ 26%]
tests/test_project_store_config_toml.py::test_load_project_languages_logs_warning_on_corrupted_json PASSED [ 26%]
tests/test_project_store_config_toml.py::test_get_episode_text_presence_scans_existing_episode_dirs PASSED [ 26%]
tests/test_project_store_config_toml.py::test_save_character_names_rejects_alias_collisions PASSED [ 26%]
tests/test_project_store_config_toml.py::test_save_character_names_rejects_orphan_assignments PASSED [ 26%]
tests/test_project_store_config_toml.py::test_episode_segmentation_options_roundtrip PASSED [ 26%]
tests/test_project_store_config_toml.py::test_episode_segmentation_options_reject_invalid_regex PASSED [ 26%]
tests/test_project_store_prep_status.py::test_project_store_set_get_episode_prep_status PASSED [ 27%]
tests/test_project_store_prep_status.py::test_project_store_save_episode_prep_status_filters_invalid_values PASSED [ 27%]
tests/test_project_store_prep_status.py::test_project_store_set_episode_prep_status_rejects_invalid_status PASSED [ 27%]
tests/test_project_store_prep_status.py::test_project_store_load_episode_prep_status_accepts_legacy_dict_schema PASSED [ 27%]
tests/test_project_store_propagation.py::test_propagation_rewrites_only_selected_languages_and_caches_cues PASSED [ 27%]
tests/test_project_store_propagation.py::test_propagation_rewrites_all_updated_languages_by_default PASSED [ 27%]
tests/test_project_store_robustness.py::test_load_series_index_invalid_json_returns_none PASSED [ 27%]
tests/test_project_store_robustness.py::test_load_episode_transform_meta_invalid_json_returns_none PASSED [ 28%]
tests/test_project_store_robustness.py::test_preparer_clean_state_uses_sanitized_episode_dir PASSED [ 28%]
tests/test_project_store_robustness.py::test_segment_episode_writes_to_sanitized_episode_dir PASSED [ 28%]
tests/test_segment.py::test_segment_dataclass PASSED                     [ 28%]
tests/test_segment.py::test_segmenter_sentences_basic PASSED             [ 28%]
tests/test_segment.py::test_segmenter_sentences_punctuation PASSED       [ 28%]
tests/test_segment.py::test_segmenter_sentences_empty PASSED             [ 28%]
tests/test_segment.py::test_segmenter_utterances_lines PASSED            [ 29%]
tests/test_segment.py::test_segmenter_utterances_speaker_marker PASSED   [ 29%]
tests/test_segment.py::test_segmenter_utterances_double_blank PASSED     [ 29%]
tests/test_segment.py::test_segmenter_utterances_no_speaker_invented PASSED [ 29%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[S01E01-S01E01] PASSED [ 29%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[s01e01-S01E01] PASSED [ 29%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[S1E1-S01E01] PASSED [ 29%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[1x01-S01E01] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[1x1-S01E01] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[10x05-S10E05] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[-None] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[invalid-None] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[S01E01_en.srt-S01E01-en] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[s01e01_fr.srt-S01E01-fr] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[S01E01.fr.vtt-S01E01-fr] PASSED [ 30%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[Show - 1x01 - Title.en.srt-S01E01-en] PASSED [ 31%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[Something_2x03_extra.it.srt-S02E03-it] PASSED [ 31%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[en.srt-None-None] PASSED [ 31%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[random.srt-None-None] PASSED [ 31%]
tests/test_subtitles.py::test_cue_dataclass PASSED                       [ 31%]
tests/test_subtitles.py::test_parse_srt_basic PASSED                     [ 31%]
tests/test_subtitles.py::test_parse_srt_multi_line PASSED                [ 31%]
tests/test_subtitles.py::test_parse_vtt_basic PASSED                     [ 32%]
tests/test_subtitles.py::test_parse_vtt_italics PASSED                   [ 32%]
tests/test_subtitles.py::test_parse_subtitle_file_srt PASSED             [ 32%]
tests/test_subtitles.py::test_parse_subtitle_file_vtt PASSED             [ 32%]
tests/test_subtitles.py::test_cues_to_audit_rows PASSED                  [ 32%]
tests/test_tasks_align_episode.py::test_align_episode_supports_cues_only_without_segments PASSED [ 32%]
tests/test_tasks_align_episode.py::test_align_episode_fails_without_segments_and_without_target_language PASSED [ 32%]
tests/test_tasks_align_episode.py::test_align_episode_keeps_existing_pivot_fallback_when_segments_exist PASSED [ 33%]
tests/test_ui_alignement.py::test_bulk_accept_updates_only_candidates PASSED [ 33%]
tests/test_ui_alignement.py::test_bulk_reject_updates_only_candidates PASSED [ 33%]
tests/test_ui_alignement.py::test_delete_current_run_calls_db_delete PASSED [ 33%]
tests/test_ui_alignement.py::test_export_alignment_csv_writes_rows PASSED [ 33%]
tests/test_ui_alignement.py::test_export_alignment_jsonl_writes_rows PASSED [ 33%]
tests/test_ui_alignement.py::test_run_align_episode_uses_selected_languages PASSED [ 33%]
tests/test_ui_alignement.py::test_run_align_episode_forwards_similarity_checkbox PASSED [ 34%]
tests/test_ui_alignement.py::test_run_align_episode_warns_when_no_segments_and_no_target_selected PASSED [ 34%]
tests/test_ui_alignement.py::test_run_align_episode_allows_cues_only_when_segments_missing PASSED [ 34%]
tests/test_ui_alignement.py::test_run_align_episode_warns_cues_only_when_pivot_missing PASSED [ 34%]
tests/test_ui_alignement.py::test_run_align_episode_warns_when_no_subtitles PASSED [ 34%]
tests/test_ui_alignement.py::test_run_align_episode_allows_target_fallback_when_pivot_missing PASSED [ 34%]
tests/test_ui_alignement.py::test_run_align_episode_warns_when_selected_target_missing PASSED [ 34%]
tests/test_ui_alignement.py::test_restore_align_splitter_handles_invalid_qsettings_payload PASSED [ 35%]
tests/test_ui_alignement.py::test_save_state_persists_splitter_sizes PASSED [ 35%]
tests/test_ui_alignement.py::test_restore_align_splitter_ignores_non_sequence_payload PASSED [ 35%]
tests/test_ui_alignement.py::test_refresh_returns_early_when_store_missing PASSED [ 35%]
tests/test_ui_alignement.py::test_refresh_reloads_episodes_and_preserves_current_selection PASSED [ 35%]
tests/test_ui_alignement.py::test_refresh_handles_store_index_without_episodes PASSED [ 35%]
tests/test_ui_alignement.py::test_refresh_rebuilds_episode_list_when_previous_selection_missing PASSED [ 35%]
tests/test_ui_alignement.py::test_refresh_rebuilds_episode_list_without_previous_selection PASSED [ 36%]
tests/test_ui_alignement.py::test_set_episode_and_segment_kind_selects_matching_items PASSED [ 36%]
tests/test_ui_alignement.py::test_set_episode_and_segment_kind_keeps_selection_when_not_found PASSED [ 36%]
tests/test_ui_alignement.py::test_load_project_languages_normalizes_and_falls_back PASSED [ 36%]
tests/test_ui_alignement.py::test_refresh_language_combos_falls_back_to_first_when_en_missing PASSED [ 36%]
tests/test_ui_alignement.py::test_refresh_target_lang_combo_prefers_fr_when_available PASSED [ 36%]
tests/test_ui_alignement.py::test_on_pivot_lang_changed_forwards_current_target PASSED [ 36%]
tests/test_ui_alignement.py::test_on_episode_changed_returns_early_when_db_or_episode_missing PASSED [ 37%]
tests/test_ui_alignement.py::test_on_episode_changed_formats_segment_kind_labels_when_payload_is_valid PASSED [ 37%]
tests/test_ui_alignement.py::test_on_run_changed_toggles_delete_button_and_refreshes_views PASSED [ 37%]
tests/test_ui_alignement.py::test_update_stats_clears_widget_when_context_missing PASSED [ 37%]
tests/test_ui_alignement.py::test_update_stats_uses_accepted_filter_when_checkbox_checked PASSED [ 37%]
tests/test_ui_alignement.py::test_update_stats_logs_and_clears_widget_on_exception PASSED [ 37%]
tests/test_ui_alignement.py::test_fill_links_sets_empty_model_when_episode_or_db_missing PASSED [ 37%]
tests/test_ui_alignement.py::test_table_context_menu_delegates_to_actions_controller PASSED [ 38%]
tests/test_ui_alignement.py::test_wrappers_delegate_to_actions_controller_with_qt_dependencies PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_combo_lang_value_normalizes_data_and_text PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_delete_current_run_informs_when_no_run_selected PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_delete_current_run_falls_back_to_direct_delete_when_undo_fails PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_table_context_menu_accept_without_undo_updates_status PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_table_context_menu_edit_with_undo_pushes_edit_command PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_table_context_menu_reject_with_undo_pushes_status_command PASSED [ 38%]
tests/test_ui_alignement_actions.py::test_generate_alignment_groups_warns_without_episode_or_run PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_generate_alignment_groups_success_and_error PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_export_grouped_alignment_uses_loaded_or_generated_grouping PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_export_grouped_alignment_handles_error PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_export_parallel_concordance_uses_status_filter_and_exports PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_export_align_report_adds_html_suffix_and_handles_error PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_delete_current_run_stops_when_confirmation_declined PASSED [ 39%]
tests/test_ui_alignement_actions.py::test_delete_current_run_pushes_undo_command_when_available PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_delete_current_run_reports_critical_when_fallback_delete_fails PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_delete_current_run_returns_silently_when_db_or_episode_missing PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_bulk_accept_warns_when_episode_or_run_missing PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_bulk_accept_informs_when_no_candidate_matches_threshold PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_bulk_accept_stops_when_confirmation_declined PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_bulk_accept_pushes_undo_command PASSED [ 40%]
tests/test_ui_alignement_actions.py::test_bulk_accept_without_undo_skips_candidates_without_link_id PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_bulk_reject_warns_when_episode_or_run_missing PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_bulk_reject_informs_when_no_candidate_matches_threshold PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_bulk_reject_stops_when_confirmation_declined PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_bulk_reject_pushes_undo_command PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_bulk_reject_without_undo_skips_candidates_without_link_id PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_table_context_menu_returns_early_for_invalid_index PASSED [ 41%]
tests/test_ui_alignement_actions.py::test_table_context_menu_returns_early_when_db_missing_or_model_invalid PASSED [ 42%]
tests/test_ui_alignement_actions.py::test_table_context_menu_returns_early_when_link_without_id PASSED [ 42%]
tests/test_ui_alignement_actions.py::test_table_context_menu_reject_without_undo_updates_status PASSED [ 42%]
